

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Apr 07 06:00:52 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1614
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.40
    24                           ; Generated 01/12/2016 GMT
    25                           ; 
    26                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16LF1614 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   904  0099                     	;# 
   905  009A                     	;# 
   906  009B                     	;# 
   907  009B                     	;# 
   908  009C                     	;# 
   909  009D                     	;# 
   910  009E                     	;# 
   911  009F                     	;# 
   912  010C                     	;# 
   913  010E                     	;# 
   914  0111                     	;# 
   915  0112                     	;# 
   916  0113                     	;# 
   917  0114                     	;# 
   918  0115                     	;# 
   919  0116                     	;# 
   920  0117                     	;# 
   921  0118                     	;# 
   922  0119                     	;# 
   923  011C                     	;# 
   924  018C                     	;# 
   925  018E                     	;# 
   926  0191                     	;# 
   927  0191                     	;# 
   928  0192                     	;# 
   929  0193                     	;# 
   930  0193                     	;# 
   931  0194                     	;# 
   932  0195                     	;# 
   933  0196                     	;# 
   934  0199                     	;# 
   935  0199                     	;# 
   936  0199                     	;# 
   937  019A                     	;# 
   938  019A                     	;# 
   939  019A                     	;# 
   940  019B                     	;# 
   941  019B                     	;# 
   942  019B                     	;# 
   943  019B                     	;# 
   944  019B                     	;# 
   945  019C                     	;# 
   946  019C                     	;# 
   947  019C                     	;# 
   948  019D                     	;# 
   949  019D                     	;# 
   950  019D                     	;# 
   951  019E                     	;# 
   952  019E                     	;# 
   953  019E                     	;# 
   954  019F                     	;# 
   955  019F                     	;# 
   956  019F                     	;# 
   957  019F                     	;# 
   958  019F                     	;# 
   959  020C                     	;# 
   960  020E                     	;# 
   961  0211                     	;# 
   962  0211                     	;# 
   963  0212                     	;# 
   964  0212                     	;# 
   965  0213                     	;# 
   966  0213                     	;# 
   967  0214                     	;# 
   968  0214                     	;# 
   969  0215                     	;# 
   970  0215                     	;# 
   971  0215                     	;# 
   972  0215                     	;# 
   973  0216                     	;# 
   974  0216                     	;# 
   975  0217                     	;# 
   976  0217                     	;# 
   977  028C                     	;# 
   978  028E                     	;# 
   979  0291                     	;# 
   980  0291                     	;# 
   981  0292                     	;# 
   982  0293                     	;# 
   983  0294                     	;# 
   984  0298                     	;# 
   985  0298                     	;# 
   986  0299                     	;# 
   987  029A                     	;# 
   988  029B                     	;# 
   989  029E                     	;# 
   990  030C                     	;# 
   991  030E                     	;# 
   992  038C                     	;# 
   993  038E                     	;# 
   994  0391                     	;# 
   995  0392                     	;# 
   996  0393                     	;# 
   997  0397                     	;# 
   998  0398                     	;# 
   999  0399                     	;# 
  1000  040E                     	;# 
  1001  0413                     	;# 
  1002  0413                     	;# 
  1003  0414                     	;# 
  1004  0414                     	;# 
  1005  0415                     	;# 
  1006  0416                     	;# 
  1007  0417                     	;# 
  1008  0418                     	;# 
  1009  041A                     	;# 
  1010  041A                     	;# 
  1011  041B                     	;# 
  1012  041B                     	;# 
  1013  041C                     	;# 
  1014  041D                     	;# 
  1015  041E                     	;# 
  1016  041F                     	;# 
  1017  0493                     	;# 
  1018  0494                     	;# 
  1019  0495                     	;# 
  1020  0496                     	;# 
  1021  049A                     	;# 
  1022  049B                     	;# 
  1023  049C                     	;# 
  1024  049D                     	;# 
  1025  058C                     	;# 
  1026  058C                     	;# 
  1027  058D                     	;# 
  1028  058E                     	;# 
  1029  058E                     	;# 
  1030  058F                     	;# 
  1031  0590                     	;# 
  1032  0590                     	;# 
  1033  0591                     	;# 
  1034  0592                     	;# 
  1035  0592                     	;# 
  1036  0593                     	;# 
  1037  0594                     	;# 
  1038  0594                     	;# 
  1039  0595                     	;# 
  1040  0596                     	;# 
  1041  0596                     	;# 
  1042  0597                     	;# 
  1043  0598                     	;# 
  1044  0599                     	;# 
  1045  059A                     	;# 
  1046  059B                     	;# 
  1047  059B                     	;# 
  1048  059C                     	;# 
  1049  059D                     	;# 
  1050  060C                     	;# 
  1051  060C                     	;# 
  1052  060D                     	;# 
  1053  060E                     	;# 
  1054  060F                     	;# 
  1055  060F                     	;# 
  1056  0610                     	;# 
  1057  0611                     	;# 
  1058  0612                     	;# 
  1059  0613                     	;# 
  1060  0614                     	;# 
  1061  0617                     	;# 
  1062  0618                     	;# 
  1063  0619                     	;# 
  1064  061A                     	;# 
  1065  061B                     	;# 
  1066  061C                     	;# 
  1067  0691                     	;# 
  1068  0692                     	;# 
  1069  0693                     	;# 
  1070  0694                     	;# 
  1071  0695                     	;# 
  1072  0696                     	;# 
  1073  0697                     	;# 
  1074  0699                     	;# 
  1075  069A                     	;# 
  1076  0711                     	;# 
  1077  0712                     	;# 
  1078  0713                     	;# 
  1079  0714                     	;# 
  1080  0715                     	;# 
  1081  0718                     	;# 
  1082  0718                     	;# 
  1083  0719                     	;# 
  1084  071A                     	;# 
  1085  071A                     	;# 
  1086  071B                     	;# 
  1087  071C                     	;# 
  1088  071D                     	;# 
  1089  0791                     	;# 
  1090  0791                     	;# 
  1091  0792                     	;# 
  1092  0793                     	;# 
  1093  0793                     	;# 
  1094  0794                     	;# 
  1095  0795                     	;# 
  1096  0795                     	;# 
  1097  0796                     	;# 
  1098  0797                     	;# 
  1099  0797                     	;# 
  1100  0798                     	;# 
  1101  0799                     	;# 
  1102  079A                     	;# 
  1103  080C                     	;# 
  1104  080C                     	;# 
  1105  080D                     	;# 
  1106  080E                     	;# 
  1107  080E                     	;# 
  1108  080F                     	;# 
  1109  0810                     	;# 
  1110  0810                     	;# 
  1111  0811                     	;# 
  1112  0812                     	;# 
  1113  0812                     	;# 
  1114  0813                     	;# 
  1115  0814                     	;# 
  1116  0815                     	;# 
  1117  0816                     	;# 
  1118  0817                     	;# 
  1119  0818                     	;# 
  1120  0819                     	;# 
  1121  081A                     	;# 
  1122  081A                     	;# 
  1123  081B                     	;# 
  1124  081C                     	;# 
  1125  081C                     	;# 
  1126  081D                     	;# 
  1127  088C                     	;# 
  1128  088D                     	;# 
  1129  088E                     	;# 
  1130  088F                     	;# 
  1131  088F                     	;# 
  1132  0890                     	;# 
  1133  0891                     	;# 
  1134  0892                     	;# 
  1135  0893                     	;# 
  1136  0893                     	;# 
  1137  0894                     	;# 
  1138  0895                     	;# 
  1139  0896                     	;# 
  1140  0897                     	;# 
  1141  0897                     	;# 
  1142  0898                     	;# 
  1143  0899                     	;# 
  1144  0D8C                     	;# 
  1145  0D8C                     	;# 
  1146  0D8D                     	;# 
  1147  0D8E                     	;# 
  1148  0D8F                     	;# 
  1149  0D8F                     	;# 
  1150  0D90                     	;# 
  1151  0D91                     	;# 
  1152  0D92                     	;# 
  1153  0D92                     	;# 
  1154  0D93                     	;# 
  1155  0D94                     	;# 
  1156  0D95                     	;# 
  1157  0D95                     	;# 
  1158  0D96                     	;# 
  1159  0D97                     	;# 
  1160  0D98                     	;# 
  1161  0D99                     	;# 
  1162  0D9A                     	;# 
  1163  0D9B                     	;# 
  1164  0D9C                     	;# 
  1165  0D9D                     	;# 
  1166  0D9E                     	;# 
  1167  0D9E                     	;# 
  1168  0D9F                     	;# 
  1169  0DA0                     	;# 
  1170  0DA1                     	;# 
  1171  0DA1                     	;# 
  1172  0DA2                     	;# 
  1173  0DA3                     	;# 
  1174  0DA4                     	;# 
  1175  0DA4                     	;# 
  1176  0DA5                     	;# 
  1177  0DA6                     	;# 
  1178  0DA7                     	;# 
  1179  0DA7                     	;# 
  1180  0DA8                     	;# 
  1181  0DA9                     	;# 
  1182  0DAA                     	;# 
  1183  0DAB                     	;# 
  1184  0DAC                     	;# 
  1185  0DAD                     	;# 
  1186  0DAE                     	;# 
  1187  0DAF                     	;# 
  1188  0E0F                     	;# 
  1189  0E10                     	;# 
  1190  0E11                     	;# 
  1191  0E12                     	;# 
  1192  0E13                     	;# 
  1193  0E14                     	;# 
  1194  0E15                     	;# 
  1195  0E16                     	;# 
  1196  0E17                     	;# 
  1197  0E18                     	;# 
  1198  0E19                     	;# 
  1199  0E1A                     	;# 
  1200  0E1B                     	;# 
  1201  0E1C                     	;# 
  1202  0E1D                     	;# 
  1203  0E1E                     	;# 
  1204  0E1F                     	;# 
  1205  0E20                     	;# 
  1206  0E21                     	;# 
  1207  0E22                     	;# 
  1208  0E23                     	;# 
  1209  0E24                     	;# 
  1210  0E25                     	;# 
  1211  0E26                     	;# 
  1212  0E27                     	;# 
  1213  0E28                     	;# 
  1214  0E29                     	;# 
  1215  0E2A                     	;# 
  1216  0E2B                     	;# 
  1217  0E2C                     	;# 
  1218  0E2D                     	;# 
  1219  0E2E                     	;# 
  1220  0E90                     	;# 
  1221  0E91                     	;# 
  1222  0E92                     	;# 
  1223  0E94                     	;# 
  1224  0E95                     	;# 
  1225  0EA0                     	;# 
  1226  0EA1                     	;# 
  1227  0EA2                     	;# 
  1228  0EA3                     	;# 
  1229  0EA4                     	;# 
  1230  0EA5                     	;# 
  1231  0F0F                     	;# 
  1232  0F10                     	;# 
  1233  0F11                     	;# 
  1234  0F12                     	;# 
  1235  0F13                     	;# 
  1236  0F14                     	;# 
  1237  0F15                     	;# 
  1238  0F16                     	;# 
  1239  0F17                     	;# 
  1240  0F18                     	;# 
  1241  0F19                     	;# 
